Date,MWH,,,,,,,,,
1-Jun-03,13720, , , , , , , , , 
1-Jul-03,974, , , , , , , , , 
1-Aug-03,26135, , , , , , , , , 
1-Sep-03,16927, , , , , , , , , 
1-Oct-03,12739, , , , , , , , , 
1-Nov-03,4019, , , , , , , , , 
1-Dec-03,3731, , , , , , , , , 
1-Jan-04,3528, , , , , , , , , 
1-Feb-04,5029, , , , , , , , , 
1-Mar-04,3447, , , , , , , , , 
1-Apr-04,8300, , , , , , , , , 
1-May-04,8675, , , , , , , , , 
1-Jun-04,15785, , , , , , , , , 
1-Jul-04,27816, , , , , , , , , 
1-Aug-04,27593, , , , , , , , , 
1-Sep-04,24060, , , , , , , , , 
1-Oct-04,16100, , , , , , , , , 
1-Nov-04,2955, , , , , , , , , 
1-Dec-04,6012, , , , , , , , , 
1-Jan-05,7548, , , , , , , , , 
1-Feb-05,12367, , , , , , , , , 
1-Mar-05,18540, , , , , , , , , 
1-Apr-05,28418, , , , , , , , , 
1-May-05,24823, , , , , , , , , 
1-Jun-05,17534, , , , , , , , , 
1-Jul-05,24244, , , , , , , , , 
1-Aug-05,24513, , , , , , , , , 
1-Sep-05,22315, , , , , , , , , 
1-Oct-05,15534, , , , , , , , , 
1-Nov-05,6180, , , , , , , , , 
1-Dec-05,6826, , , , , , , , , 
1-Jan-06,9060, , , , , , , , , 
1-Feb-06,7397, , , , , , , , , 
1-Mar-06,11619, , , , , , , , , 
1-Apr-06,17657, , , , , , , , , 
1-May-06,14821, , , , , , , , , 
1-Jun-06,28892, , , , , , , , , 
1-Jul-06,37592, , , , , , , , , 
1-Aug-06,38449, , , , , , , , , 
1-Sep-06,30454.44, , , , , , , , , 
1-Oct-06,20335.14, , , , , , , , , 
1-Nov-06,14188.35, , , , , , , , , 
1-Dec-06,25399.23, , , , , , , , , 
1-Jan-07,25009.65, , , , , , , , , 
1-Feb-07,14081.17, , , , , , , , , 
1-Mar-07,9846.5, , , , , , , , , 
1-Apr-07,11371.82, , , , , , , , , 
1-May-07,11253.79, , , , , , , , , 
1-Jun-07,13172.69, , , , , , , , , 
1-Jul-07,28803.14, , , , , , , , , 
1-Aug-07,31572.3, , , , , , , , , 
1-Sep-07,33619.48, , , , , , , , , 
1-Oct-07,23813.67, , , , , , , , , 
1-Nov-07,18001.93, , , , , , , , , 
1-Dec-07,18598.3, , , , , , , , , 
1-Jan-08,25428.43, , , , , , , , , 
1-Feb-08,25704.33, , , , , , , , , 
1-Mar-08,13974.08, , , , , , , , , 
1-Apr-08,37838.46, , , , , , , , , 
1-May-08,52036.4, , , , , , , , , 
1-Jun-08,39623.3, , , , , , , , , 
1-Jul-08,31403.03, , , , , , , , , 
1-Aug-08,36414.27, , , , , , , , , 
1-Sep-08,34425.7, , , , , , , , , 
1-Oct-08,24805.86, , , , , , , , , 
1-Nov-08,9451.29, , , , , , , , , 
1-Dec-08,10299.39, , , , , , , , , 
1-Jan-09,11094.07, , , , , , , , , 
1-Feb-09,11954.59, , , , , , , , , 
1-Mar-09,13761.77, , , , , , , , , 
1-Apr-09,17134.41, , , , , , , , , 
1-May-09,32564.15, , , , , , , , , 
1-Jun-09,53930.05, , , , , , , , , 
1-Jul-09,45083.76, , , , , , , , , 
1-Aug-09,39331.79, , , , , , , , , 
1-Sep-09,27742.05, , , , , , , , , 
1-Oct-09,23730.22, , , , , , , , , 
1-Nov-09,8017.16, , , , , , , , , 
1-Dec-09,13436.97, , , , , , , , , 
1-Jan-10,12291.97, , , , , , , , , 
1-Feb-10,10600.67, , , , , , , , , 
1-Mar-10,9316.8, , , , , , , , , 
1-Apr-10,12756.27, , , , , , , , , 
1-May-10,31261.97, , , , , , , , , 
1-Jun-10,15472.18, , , , , , , , , 
1-Jul-10,29568.71, , , , , , , , , 
1-Aug-10,27482.96, , , , , , , , , 
1-Sep-10,25362.01, , , , , , , , , 
1-Oct-10,24316.74, , , , , , , , , 
1-Nov-10,6635.17, , , , , , , , , 
1-Dec-10,7738.21, , , , , , , , , 
1-Jan-11,7579.36, , , , , , , , , 
1-Feb-11,12046.15, , , , , , , , , 
1-Mar-11,21085.62, , , , , , , , , 
1-Apr-11,26438.65, , , , , , , , , 
1-May-11,44204.88, , , , , , , , , 
1-Jun-11,36206.31, , , , , , , , , 
1-Jul-11,46728.36, , , , , , , , , 
1-Aug-11,38809.96, , , , , , , , , 
1-Sep-11,33649.91, , , , , , , , , 
1-Oct-11,27634.4, , , , , , , , , 
1-Nov-11,10821.95, , , , , , , , , 
1-Dec-11,25292, , , , , , , , , 
1-Jan-12,14654.21, , , , , , , , , 
1-Feb-12,9377.84, , , , , , , , , 
1-Mar-12,9129.81, , , , , , , , , 
1-Apr-12,16007.22, , , , , , , , , 
1-May-12,19461.11, , , , , , , , , 
1-Jun-12,25547.83, , , , , , , , , 
1-Jul-12,24217.11, , , , , , , , , 
1-Aug-12,20734.46, , , , , , , , , 
1-Sep-12,17268.16, , , , , , , , , 
1-Oct-12,8208.16, , , , , , , , , 
1-Nov-12,4848.48, , , , , , , , , 
1-Dec-12,3929.45, , , , , , , , , 
1-Jan-13,3583.88, , , , , , , , , 
1-Feb-13,3503.77, , , , , , , , , 
1-Mar-13,3786.27, , , , , , , , , 
1-Apr-13,9504.44, , , , , , , , , 
1-May-13,14563.85, , , , , , , , , 
1-Jun-13,18232.63, , , , , , , , , 
1-Jul-13,25767.99, , , , , , , , , 
1-Aug-13,23011.43, , , , , , , , , 
1-Sep-13,16701.77, , , , , , , , , 
1-Oct-13,11501.93, , , , , , , , , 
1-Nov-13,3406.28, , , , , , , , , 
1-Dec-13,2723.56, , , , , , , , , 
1-Jan-14,3469.89, , , , , , , , , 
1-Feb-14,3082.23, , , , , , , , , 
1-Mar-14,6043.7, , , , , , , , , 
1-Apr-14,7148.43, , , , , , , , , 
1-May-14,19469.59, , , , , , , , , 
1-Jun-14,54068.24, , , , , , , , , 
1-Jul-14,34752.07, , , , , , , , , 
1-Aug-14,30502.26, , , , , , , , , 
1-Sep-14,23236.67, , , , , , , , , 
1-Oct-14,17874.38, , , , , , , , , 
1-Nov-14,7450.9, , , , , , , , , 
1-Dec-14,15486.7, , , , , , , , , 
1-Jan-15,16030.67, , , , , , , , , 
1-Feb-15,7828.28, , , , , , , , , 
1-Mar-15,6893.16, , , , , , , , , 
1-Apr-15,12747.38, , , , , , , , , 
1-May-15,20578.21, , , , , , , , , 
1-Jun-15,37837.3, , , , , , , , , 
1-Jul-15,41470.13, , , , , , , , , 
1-Aug-15,31853.25, , , , , , , , , 
1-Sep-15,28443.65, , , , , , , , , 
1-Oct-15,25743.43, , , , , , , , , 
1-Nov-15,12681, , , , , , , , , 
1-Dec-15,17818.58, , , , , , , , , 
1-Jan-16,17286.93, , , , , , , , , 
1-Feb-16,16141.06, , , , , , , , , 
1-Mar-16,10201.73, , , , , , , , , 
1-Apr-16,17694.64, , , , , , , , , 
1-May-16,37649.79, , , , , , , , , 
1-Jun-16,13583.85, , , , , , , , , 
1-Jul-16,34366.58, , , , , , , , , 
1-Aug-16,33304.64, , , , , , , , , 
1-Sep-16,29739.09, , , , , , , , , 
1-Oct-16,26100.47, , , , , , , , , 
1-Nov-16,9436.04, , , , , , , , , 
1-Dec-16,9776.47, , , , , , , , , 
1-Jan-17,9536.05, , , , , , , , , 
1-Feb-17,12723.5, , , , , , , , , 
1-Mar-17,19359.56, , , , , , , , , 
1-Apr-17,15065.1, , , , , , , , , 
1-May-17,43138.97, , , , , , , , , 
1-Jun-17,40176.89, , , , , , , , , 
1-Jul-17,34589.54, , , , , , , , , 
1-Aug-17,34259.15, , , , , , , , , 
1-Sep-17,35114.75, , , , , , , , , 
1-Oct-17,30422.32, , , , , , , , , 
1-Nov-17,11654.99, , , , , , , , , 
1-Dec-17,26977.17, , , , , , , , , 
1-Jan-18,16970.44, , , , , , , , , 
1-Feb-18,8856.97, , , , , , , , , 
1-Mar-18,12095.95, , , , , , , , , 
1-Apr-18,22801.95, , , , , , , , , 
1-May-18,23367.01, , , , , , , , , 
1-Jun-18,27050.6, , , , , , , , , 
1-Jul-18,27467.62, , , , , , , , , 
1-Aug-18,24300.86, , , , , , , , , 
1-Sep-18,7585.47, , , , , , , , , 
1-Oct-18,11244.6, , , , , , , , , 
1-Nov-18,4582.19, , , , , , , , , 
1-Dec-18,4925.78, , , , , , , , , 
1-Jan-19,3866.34, , , , , , , , , 
1-Feb-19,5636.76, , , , , , , , , 
1-Mar-19,5957.77, , , , , , , , , 
1-Apr-19,8547.85, , , , , , , , , 
1-May-19,22898.02, , , , , , , , , 
1-Jun-19,33333.26, , , , , , , , , 
1-Jul-19,27727.34, , , , , , , , , 
1-Aug-19,24235.3, , , , , , , , , 
1-Sep-19,14648.04, , , , , , , , , 
1-Oct-19,25797.82, , , , , , , , , 
1-Nov-19,22285.26, , , , , , , , , 
1-Dec-19,25594.14, , , , , , , , , 
1-Jan-20,17898.71, , , , , , , , , 
1-Feb-20,12093.39, , , , , , , , , 
1-Mar-20,10932.17, , , , , , , , , 
1-Apr-20,20640.14, , , , , , , , , 
1-May-20,23280.85, , , , , , , , , 
1-Jun-20,23867.49, , , , , , , , , 
1-Jul-20,27330, , , , , , , , , 
1-Aug-20,27887.73, , , , , , , , , 
1-Sep-20,22743.3, , , , , , , , , 
1-Oct-20,17812.57, , , , , , , , , 
1-Nov-20,4802.41, , , , , , , , , 
1-Dec-20,5427.88, , , , , , , , , 
1-Jan-21,4833.81, , , , , , , , , 
1-Feb-21,5135.06, , , , , , , , , 
1-Mar-21,8032.19, , , , , , , , , 
